/* Code tidied up by ScrapBook */
@font-face {
  font-family: "Roboto Mono";
  font-style: normal;
  font-weight: 100;
  src: local("Roboto Mono Thin"), local("RobotoMono-Thin"), url("urn:scrapbook-download-error:https://fonts-gstatic.proxy.ustclug.org/s/robotomono/v4/aOIeRp72J9_Hp_8KwQ9M-Uv6FnXyTIHmm1LvidufW0Y.woff") format("woff");
}
@font-face {
  font-family: "Roboto Mono";
  font-style: normal;
  font-weight: 300;
  src: local("Roboto Mono Light"), local("RobotoMono-Light"), url("urn:scrapbook-download-error:https://fonts-gstatic.proxy.ustclug.org/s/robotomono/v4/N4duVc9C58uwPiY8_59Fz7suoFAk0leveMLeqYtnfAY.woff") format("woff");
}
@font-face {
  font-family: "Roboto Mono";
  font-style: normal;
  font-weight: 400;
  src: local("Roboto Mono"), local("RobotoMono-Regular"), url("urn:scrapbook-download-error:https://fonts-gstatic.proxy.ustclug.org/s/robotomono/v4/hMqPNLsu_dywMa4C_DEpY9Ih4imgI8P11RFo6YPCPC0.woff") format("woff");
}
@font-face {
  font-family: "Roboto Mono";
  font-style: normal;
  font-weight: 700;
  src: local("Roboto Mono Bold"), local("RobotoMono-Bold"), url("urn:scrapbook-download-error:https://fonts-gstatic.proxy.ustclug.org/s/robotomono/v4/N4duVc9C58uwPiY8_59Fz4Ut79146ZFaIJxILcpzmhI.woff") format("woff");
}
@font-face {
  font-family: "Roboto Mono";
  font-style: italic;
  font-weight: 400;
  src: local("Roboto Mono Italic"), local("RobotoMono-Italic"), url("urn:scrapbook-download-error:https://fonts-gstatic.proxy.ustclug.org/s/robotomono/v4/mE0EPT_93c7f86_WQexR3CiURDTH4ZeuJyFQH0IObys.woff") format("woff");
}
@font-face {
  font-family: "Roboto Mono";
  font-style: italic;
  font-weight: 700;
  src: local("Roboto Mono Bold Italic"), local("RobotoMono-BoldItalic"), url("urn:scrapbook-download-error:https://fonts-gstatic.proxy.ustclug.org/s/robotomono/v4/1OsMuiiO6FCF2x67vzDKA1O4m0VGpPRH_NXW-QMownw.woff") format("woff");
}
