/* Code tidied up by ScrapBook */
@font-face {
  font-family: "Merriweather";
  font-style: normal;
  font-weight: 300;
  src: local("Merriweather Light"), local("Merriweather-Light"), url("urn:scrapbook-download-error:https://fonts-gstatic.proxy.ustclug.org/s/merriweather/v13/ZvcMqxEwPfh2qDWBPxn6nmFp2sMiApZm5Dx7NpSTOZk.woff") format("woff");
}
@font-face {
  font-family: "Merriweather";
  font-style: normal;
  font-weight: 900;
  src: local("Merriweather Black"), local("Merriweather-Black"), url("urn:scrapbook-download-error:https://fonts-gstatic.proxy.ustclug.org/s/merriweather/v13/ZvcMqxEwPfh2qDWBPxn6ngi3Hume1-TKjJz2lX0jYjo.woff") format("woff");
}
@font-face {
  font-family: "Merriweather";
  font-style: italic;
  font-weight: 300;
  src: local("Merriweather Light Italic"), local("Merriweather-LightItalic"), url("urn:scrapbook-download-error:https://fonts-gstatic.proxy.ustclug.org/s/merriweather/v13/EYh7Vl4ywhowqULgRdYwIG0Xvi9kvVpeKmlONF1xhUs.woff") format("woff");
}
@font-face {
  font-family: "Merriweather";
  font-style: italic;
  font-weight: 900;
  src: local("Merriweather Black Italic"), local("Merriweather-BlackItalic"), url("urn:scrapbook-download-error:https://fonts-gstatic.proxy.ustclug.org/s/merriweather/v13/EYh7Vl4ywhowqULgRdYwIFrTzzUNIOd7dbe75kBQ0MM.woff") format("woff");
}
